Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Argentina,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,137590.832,139172.17,137915.225,139188.1171,132462.313,137574.6216,143401.2039,139954.9559,13805.2039
Australia,236625.00699999998,238983.888,236509.201,231363.001,238212.236,241062.0316,245911.3671,245281.239,247769.7985,251773.4472,252024.5702,255688.9426,262333.48099999997,22963.2021
Austria,67609.396,62491.736,69315.21399999999,65299.695999999996,62237.598,61957.722,64960.518000000004,68093.591,65383.7108,70773.9122,68627.874,68084.269,65079.2935,5319.294
Belgium,91485.999,86659.001,79783.001,80280.002,69817.6,67379.3,82456.997,83116.901,71984.3002,89913.3999,86055.1,96625.10010000001,91877.099,8400.9253
Brazil,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,564061.9569999999,563307.719,573079.821,585760.1424,611385.7128,606880.1157,639071.9768,639585.2823,55376.7549
Bulgaria,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,44727.001000000004,41221.004,41347.142,42711.2903,40346.135,37234.936,43457.8108,45740.9522,4018.6951
Canada,585443.001,614396.0,614737.0009999999,639533.999,641276.0,638493.999,644436.994,644141.001,635394.0001000001,627229.0001,623468.4198,625271.0,638446.8122,62122.2799
Chile,58334.001000000004,63189.001000000004,65840.0,69744.002,69451.99799999999,72028.999,76453.99799999999,77028.199,79882.471,82100.1769,81920.7324,85560.3781,88421.4967,7589.2641
Colombia,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,69027.299,76121.996,74461.27,77385.716,77688.1507,78078.7039,77087.0685,81765.6443,85004.9626,7237.9752
Croatia,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,10983.0,12284.001,11522.899,13181.6,12250.1,12875.1001,14728.1999,13982.3824,1628.0218
Cyprus,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,4313.516,4667.638,4778.279,4827.281,4913.788,4650.3171,4880.841,5015.2968,410.4862
Czech Republic,78302.003,79908.001,80309.0,79777.00200000001,79116.0,76915.99799999999,76398.444,79885.765,80861.141,80116.4329,75067.2749,78542.5841,78234.255,7214.2945
Denmark,36871.999,33548.744,29200.388,33138.123,30815.249,27921.142,29081.069,29638.3,29314.299899999998,28689.8181,27700.367,31912.3029,33322.568,3586.5079
Estonia,11732.0,11667.001,10527.0,11823.0,11013.001,9062.0,10433.679,11248.49,10932.8022,6600.1,5100.292,6476.4953000000005,6265.7886,453.621
Finland,77219.739,70413.3,67706.75,68353.451,65457.754,66153.524,66203.234,65043.187,67532.668,66052.4785,66599.4321,69398.7135,70214.7223,7511.0458
France,544298.85,548252.765,548012.838,557770.899,548505.966,555126.785,540419.76,537849.221,557797.81,547040.4799,509249.7246,532497.1109,452168.406,49860.284
Germany,594414.001,576247.0,591431.0,600925.998,590874.002,610292.0,614332.0,619053.007,608912.0,575863.9999,544893.9999,558487.9999,552481.2019,49828.306
Greece,53389.001000000004,53913.312,53654.0,52560.001000000004,46702.0,47806.001,50226.808000000005,50589.214,50083.654200000004,45556.9999,43034.9191,53055.9581,49426.3645,3317.697
Hungary,34612.85,33533.444,32350.908,28030.621,27141.001,28150.033,29548.009,30698.996,29866.0,32137.0001,32913.9999,34147.9999,33731.7674,2728.1622
IEA Total,10331135.572,10297993.152,10288783.629,10283031.819,10259316.3,10296112.7656,10364332.8561,10395781.997,10605380.4228,10464926.7453,10158290.1974,10484328.378899999,10584762.6292,922285.1576
Iceland,16746.0,16851.0,17295.999,18000.0,17803.003,18557.999,18171.608,18846.295,19432.498,19119.7931,18778.6941,19266.0546,19748.6122,1736.3546
India,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,1203381.5693,1351113.5843,1405865.0564,1519537.8767,1533937.8877,1503466.002,1560054.1964,1649272.4446,143943.3781
Ireland,27441.555,26365.244,26479.063,25116.205,25312.627,27625.311999999998,29691.592,30092.489999999998,30352.2921,30274.292,31519.8088,31019.9388,33350.8778,2950.4539
Italy,290746.24,291442.085,287803.384,278833.393,269147.935,272428.421,279702.622,285265.65,279844.619,283950.056,271647.989,276581.5441,278126.1367,21780.1288
Japan,1112930.169,1074982.461,1077277.987,1057620.361,1049575.632,1031009.024,1029574.571,1031342.946,1052870.9264,1004931.3746999999,968715.0721999999,990718.2011,1004459.0489,94796.1654
Korea,480391.999,503150.001,514346.001,521470.002,530007.0,528964.001,540083.741,545796.0109999999,566845.0531,559099.4668,556911.2979,580503.5731,565372.1317,54334.8181
Latvia,6068.701,5563.87,5719.094,5799.958,4732.097,5092.805,5926.58,7023.844,6202.9533,5946.965,5441.6725,5543.9733,4770.8141,913.2146
Lithuania,5347.001,4444.998,4689.315,4450.781,4143.985,4676.312,4051.478,3996.1,3314.3002,3764.6001,5079.61,4810.4001,4354.8637,455.3256
Luxembourg,4560.853,3693.968,3786.884,2860.368,2937.606,2737.556,2167.385,2204.533,2171.1869,1877.127,2209.6704,2179.714,2172.6415,184.1466
Mexico,264335.719,280095.907,284404.815,287090.381,290049.737,297776.947,302875.992,308933.134,340878.0,338329.9999,312233.27,323003.19310000003,334507.4701,25570.9767
Netherlands,114825.008,109144.642,99174.341,97449.79,98714.698,105902.363,110988.995,113425.14,110692.10519999999,117571.7589,119643.4642,118390.42569999999,118810.85,10099.5096
New Zealand,43445.429000000004,43062.565,42805.82,41870.855,42227.633,42895.304,42601.415,43012.211,43157.5932,43525.2059,43182.479,43269.5868,42536.6512,3404.6865
North Macedonia,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,5277.999,5284.253,5226.866,5282.7528999999995,5500.8141,5032.7568,5198.8809,5422.477,699.8301
Norway,123141.0,127040.0,147130.0,133486.0,141341.999,143903.999,148479.0,148763.003,146237.6011,134665.7502,153651.7266,157247.272,145938.6499,14123.658
OECD Americas,5067071.722,5093816.908,5042132.816,5089769.381,5193357.035,5193640.941,5217672.873,5193490.657,5370770.0189,5321311.2776999995,5146470.2337,5315553.0537,5489765.0248,455699.3482
OECD Asia Oceania,1873392.604,1860178.915,1870939.009,1852324.219,1860022.5010000002,1843930.3606,1858171.0941,1865432.407,1910643.3708,1859329.495,1820833.4197,1870180.3033,1874701.313,175498.872
OECD Europe,3487229.807,3444602.201,3479271.704,3449599.463,3383437.1890000002,3444530.524,3479048.867,3532539.8680000002,3522615.0762,3484755.9657,3390504.386,3518283.1293,3443538.8309,310781.2763
OECD Total,10427694.133,10398598.024,10392343.529,10391693.063000001,10436816.725,10482101.8256,10554892.8341,10591462.932,10804028.4656,10665396.738,10357808.0392,10704016.4864,10808005.1684,941979.4965
People's Republic of China,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,5559038.57,5876042.121,6363983.118,6770658.1225000005,7119023.3227,7433853.1249,8064720.2767,8416934.1027,713293.7862
Poland,143457.001,148913.176,147648.999,150079.001,145214.001,150694.999,152002.167,154869.334,155259.6711,151362.9691,146150.551,166546.476,164586.6237,14277.0319
Portugal,52782.301999999996,51128.055,45254.702,50411.9,51527.109,50940.181000000004,58861.817,57668.975,58197.2161,52185.1999,52278.2652,50311.3935,48755.3578,5714.4254
Republic of Turkiye,203046.001,217557.998,227706.999,228977.001,239449.0,249900.0,261937.102,284257.51900000003,289436.765,289135.7589,300240.6606,319539.98,312685.95900000003,25933.2554
Romania,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,61277.0,60255.998,59355.427,60175.5165,55177.2085,51923.7176,54635.7769,51137.5031,5186.0908
Serbia,387718.65269470366,387909.07555884134,389949.00723873876,389979.51383333333,384004.5794096916,35638.998,36628.0,34298.552,34783.407,34564.952,35273.8721,35352.4479,32759.2805,3387.4238
Slovak Republic,25431.0,26090.0,26137.001,27172.0,25006.999,24758.0,24997.002,25692.005,24863.0,26366.0,26162.3319,27453.0002,25120.8043,2367.6492
Slovenia,15409.859,15001.001,14704.807,15117.284,16486.028,14187.261,15546.521999999999,15396.881000000001,15441.970000000001,15224.354,16289.673999999999,15048.057,12783.0002,1178.9628
Spain,290951.002,283277.999,286574.0,275399.0,268380.001,269750.999,264343.996,264917.996,263827.0,263795.9999,254591.0,265331.0,283770.6627,24152.2754
Sweden,145263.599,146964.998,162829.0,149538.999,149956.999,159044.999,152530.563,160525.99599999998,159677.0001,165645.0,159888.6503,168623.0001,172616.7167,12329.5075
Switzerland,66130.846,62958.861,68159.016,68514.99,69985.931,66117.65,61693.255,61650.323,67450.7861,71739.189,70004.7109,64002.3997,64764.2713,5749.3837
United Kingdom,365946.001,351530.002,345889.001,340434.0,321617.0,327447.163,323896.665,322727.112,317545.727,309386.5301,297682.9231,297159.9671,318380.5226,28615.8556
United States,4158959.001,4136136.0,4077151.0,4093400.999,4123552.001,4109219.0,4119444.619,4086002.607,4236927.397,4195573.397,4051760.743,4187448.8378999997,4330870.6297,352140.2846
